Sequence name  ,Length (bp) including gaps  ,Name
NW_023277380.1,7102,unplaced_scaffold_614
NW_023277381.1,6714,unplaced_scaffold_615
NW_023277382.1,6302,unplaced_scaffold_616
NW_023277383.1,5927,unplaced_scaffold_617
NW_023277384.1,5000,unplaced_scaffold_618
NW_023277385.1,4802,unplaced_scaffold_619
NW_023277386.1,137135,unplaced_scaffold_62
NW_023277387.1,4636,unplaced_scaffold_620
NW_023277388.1,4614,unplaced_scaffold_621
NW_023277389.1,3979,unplaced_scaffold_622
NW_023277390.1,3000,unplaced_scaffold_623
NW_023277391.1,3000,unplaced_scaffold_624
NW_023277392.1,2936,unplaced_scaffold_625
NW_023277393.1,2649,unplaced_scaffold_626
NW_023277394.1,2303,unplaced_scaffold_627
NW_023277395.1,2000,unplaced_scaffold_628
NW_023277396.1,2000,unplaced_scaffold_629
NW_023277397.1,133014,unplaced_scaffold_63
NW_023277398.1,2000,unplaced_scaffold_630
NW_023277399.1,2000,unplaced_scaffold_631
NW_023277400.1,1000,unplaced_scaffold_632
NW_023277401.1,1000,unplaced_scaffold_633
NW_023277402.1,1000,unplaced_scaffold_634
NW_023277403.1,568,unplaced_scaffold_635
NW_023277404.1,132356,unplaced_scaffold_64
NW_023277405.1,128277,unplaced_scaffold_65
NW_023277406.1,127698,unplaced_scaffold_66
NW_023277407.1,127042,unplaced_scaffold_67
NW_023277408.1,126515,unplaced_scaffold_68
NW_023277409.1,125725,unplaced_scaffold_69
NW_023277410.1,1002147,unplaced_scaffold_7
NW_023277411.1,124996,unplaced_scaffold_70
NW_023277412.1,124785,unplaced_scaffold_71
NW_023277413.1,124692,unplaced_scaffold_72
NW_023277414.1,124308,unplaced_scaffold_73
NW_023277415.1,120045,unplaced_scaffold_74
NW_023277416.1,118916,unplaced_scaffold_75
NW_023277417.1,118913,unplaced_scaffold_76
NW_023277418.1,118544,unplaced_scaffold_77
NW_023277419.1,117751,unplaced_scaffold_78
NW_023277420.1,117027,unplaced_scaffold_79
NW_023277421.1,682437,unplaced_scaffold_8
NW_023277422.1,116830,unplaced_scaffold_80
NW_023277423.1,116423,unplaced_scaffold_81
NW_023277424.1,115367,unplaced_scaffold_82
NW_023277425.1,113305,unplaced_scaffold_83
NW_023277426.1,111588,unplaced_scaffold_84
NW_023277427.1,111456,unplaced_scaffold_85
NW_023277428.1,111189,unplaced_scaffold_86
NW_023277429.1,111027,unplaced_scaffold_87
NW_023277430.1,110560,unplaced_scaffold_88
NW_023277431.1,109947,unplaced_scaffold_89
NW_023277432.1,595479,unplaced_scaffold_9
NW_023277433.1,109119,unplaced_scaffold_90
NW_023277434.1,107932,unplaced_scaffold_91
NW_023277435.1,107667,unplaced_scaffold_92
NW_023277436.1,105417,unplaced_scaffold_93
NW_023277437.1,104682,unplaced_scaffold_94
NW_023277438.1,104285,unplaced_scaffold_95
NW_023277439.1,103907,unplaced_scaffold_96
NW_023277440.1,103770,unplaced_scaffold_97
NW_023277441.1,103258,unplaced_scaffold_98
NW_023277442.1,103156,unplaced_scaffold_99
